time [s],rpm [1/min],torque [Nm],FC [g/h]
933,1441.52454,513.329,14475.5322
934,1497.85376,522.319,15176.5918
935,1561.01074,503.44,15114.7295
936,1622.46082,243.978165,6459.20557
937,1381.78137,0,2030.71741
938,1142.809,257.59433,5359.52051
939,1158.17151,506.044342,12394.5107
940,1170.12012,563.0708,14099.2393
941,1190.60339,612.6053,15628.5283
942,1211.08679,616.714,15888.4727
943,1258.88123,584.35,15286.3037
944,1322.03833,556.481,14939.832
945,1352.76331,587.047,16089.22
946,1373.2467,568.168,15670.7842
947,1393.7301,275.094,6690.13428
948,1397.14392,99.789,2241.20239
949,1383.4884,144.739,3078.56763
950,1378.36755,195.982,4241.035
951,1383.4884,217.558014,4885.592
952,1393.7301,222.053009,5039.04639
953,1397.14392,222.053009,5046.17969
954,1398.85083,253.518,6034.78857
955,1405.67871,280.488,6893.86865
956,1412.50647,266.104,6476.60059
957,1422.74817,280.488,6951.434
958,1429.57593,301.165,7614.53857
959,1432.98975,-50.73196,0
960,1412.50647,-49.65659,0
961,1390.31616,-48.3221321,0
962,1371.53979,-47.0077858,0
963,1342.52161,-44.9765129,0
964,1306.67578,-42.4673042,0
965,1287.89941,-41.1529579,0
966,1272.53687,-40.07758,0
967,1248.63965,-38.4047737,0
968,1219.62146,-36.3735046,0
969,1202.552,52.1420021,1724.28259
970,1204.259,271.498016,5949.89746
971,1224.74231,499.844,12634.2568
972,1258.88123,436.015,10964.5859
973,1281.07166,375.781982,9278.573
974,1287.89941,343.418,8358.67
975,1296.43408,314.65,7526.08252
976,1315.21057,291.276,6903.834
977,1337.40088,237.336,5370.318
978,1342.52161,-44.9765129,0
979,1332.28,-44.2596,0
980,1308.38269,-42.58679,0
981,1298.14111,-41.8698769,0
982,1291.31323,-41.3919258,0
983,1274.24377,-40.1970634,0
984,1253.76038,-38.7632256,0
985,1229.86328,-37.0904274,0
986,1204.259,-35.2981339,0
987,1188.89648,-34.4170647,0
988,1178.65479,-33.8793755,0
989,1156.46448,-32.714386,0
990,1127.44641,-31.190937,0
991,1110.377,-30.29479,0
992,1098.42834,-29.6674881,0
993,1352.76331,0,1985.88953
994,1608.8053,-59.96228,0
995,1569.54553,-57.90114,0
996,1513.21631,-54.9438553,0
997,1415.92029,-49.8358154,0
998,1315.21057,-43.064743,0
999,1212.7937,-35.89556,0
1000,1356.17725,0,1991.16345
1001,1497.85376,-54.13732,0
1002,1340.8147,-44.85703,0
1003,1463.71484,0,2157.29053
1004,1586.615,-58.797287,0
1005,1480.7843,-53.2411766,0
1006,1364.71191,-46.5298347,0
1007,1429.57593,0,2104.55176
1008,1494.44,-53.9580956,0
1009,1374.95361,-47.2467537,0
1010,1234.984,-37.44888,0
1011,1048.92688,-27.06866,0
1012,905.5434,-19.541029,0
1013,876.5253,15.275548,1000.88892
1014,903.8364,61.60915,1049.99023
1015,1030.15051,159.374176,2692.85425
1016,1277.65771,58.435,1858.43689
1017,1258.88123,0,1824.89819
1018,1238.398,48.546,1788.31079
1019,1340.8147,87.2029953,1967.431
1020,1400.55786,141.143,3042.477
1021,1496.14685,117.769005,2768.763
1022,1559.30383,56.637,2329.63452
1023,1351.0564,0,1983.25269
1024,1142.809,186.934769,3417.61255
1025,1260.58826,326.337,7716.05
1026,1414.21338,427.025,11575.9258
1027,1530.28577,197.78,4673.53174
1028,1304.96887,0,1907.22021
1029,1079.652,238.351746,4625.217
1030,1139.395,439.9226,10403.1172
1031,1188.89648,354.75415,8248.79
1032,1221.32849,215.76,4407.70264
1033,1226.44934,-36.85145,0
1034,1205.966,-35.4176178,0
1035,1176.94788,-33.7897644,0
1036,1175.241,177.609818,3251.18555
1037,1202.552,315.548981,7187.02
1038,1248.63965,304.761017,7033.974
1039,1284.48547,310.155,7335.168
1040,1320.33142,363.196,9101.134
1041,1371.53979,395.56,10339.8105
1042,1424.45508,322.741028,8292.11
1043,1455.18,266.104,6620.51367
1044,1492.73291,346.115,9361.536
1045,1543.94128,518.723,15490.7109
1046,1572.95935,455.793,13578.41
1047,1584.90808,226.548,5785.31641
1048,1332.28,0,1954.24634
1049,1081.35889,139.652863,2416.88916
1050,1098.42834,271.716644,5608.82861
1051,1130.86035,469.9646,11177.2432
1052,1170.12012,544.242,13575.9131
1053,1197.43127,551.859863,13976.3154
1054,1202.552,163.618011,3047.77075
1055,1200.84509,133.951,2511.375
1056,1195.72424,105.142982,2024.01048
1057,1188.89648,115.856415,2208.02664
1058,1182.06873,139.12265,2622.227506
1059,1171.827,-33.52092,0
1060,1142.809,-31.99747,0
1061,1113.79089,-30.4740219,0
1062,1105.2561,91.81631,1636.438091
1063,1112.08386,236.37117,4757.76654
1064,1129.15332,167.946457,3061.524523
1065,1137.68811,236.914,4857.779886
1066,1141.102,-31.9078579,0
1067,1137.68811,-31.7286263,0
1068,1122.32556,-30.9220924,0
1069,1112.08386,-30.3844032,0
1070,1112.08386,-30.3844032,0
1071,1101.84216,-29.846714,0
1072,1356.17725,0,2030.986719
1073,1610.51221,-60.05189,0
1074,1595.14966,-59.2453575,0
1075,1574.66638,-58.1699867,0
1076,1545.64832,-56.6465378,0
1077,1513.21631,-54.9438553,0
1078,1479.07739,-53.1515656,0
1079,1448.35229,-51.5384941,0
1080,1417.62732,-49.9254341,0
1081,1392.02307,-48.4416161,0
1082,1376.66052,-47.3662376,0
1083,1371.53979,-47.0077858,0
1084,1356.17725,-45.9324074,0
1085,1344.22852,-45.0959969,0
1086,1335.69385,-44.49857,0
1087,1325.45215,230.144,5236.74528
1088,1339.10779,231.043,5292.790455
1089,1390.31616,215.76,4943.978352
1090,1415.92029,185.194,4082.631926
1091,1405.67871,34.162,2108.987465
1092,1378.36755,39.556,2065.952605
1093,1361.2981,36.8589973,2039.055827
1094,1352.76331,-45.69343,0
1095,1332.28,-44.2596,0
1096,1298.14111,-41.8698769,0
1097,1269.12292,-39.8386078,0
1098,1231.57019,-37.20991,0
1099,1199.13818,17.97862,1752.548506
1100,1207.67285,389.267,9512.39862
1101,1260.58826,427.923981,10941.81397
1102,1304.96887,363.196,9210.7479
1103,1327.159,410.843018,10807.8588
1104,1349.34949,389.267,10242.6258
1105,1400.55786,370.388,9902.35686
1106,1494.44,360.499,10069.30638
1107,1561.01074,353.307,10188.11088
1108,1579.78723,229.245,5972.55798
1109,1576.37329,228.346,5929.008488
1110,1572.95935,228.346,5915.8725
1111,1569.54553,227.446991,5872.323284
1112,1561.01074,227.446991,5839.483068
1113,1549.06213,226.548,5763.09486
1114,1559.30383,226.548,5802.50256
1115,1590.02881,111.476,2889.03168
1116,1340.8147,0,2006.77962
1117,1091.60059,233.265961,4605.47034
1118,1127.44641,445.704681,10707.93113
1119,1151.34363,362.518524,8468.04714
1120,1154.75757,111.027191,2060.823963
1121,1153.05066,109.219772,2024.811068
1122,1147.92969,57.2693977,1668.725233
1123,1129.15332,110.7732,2015.809119
1124,1113.79089,165.039108,2982.38363
1125,1118.91162,317.734558,7031.940761
1126,1132.56726,268.97522,5758.733728
1127,1137.68811,275.356628,5947.14468
1128,1137.68811,240.490051,4960.15494
1129,1141.102,303.1637,6716.620807
1130,1146.22278,267.514648,5761.972534
1131,1147.92969,-32.2663078,0
1132,1135.98108,-31.6390076,0
1133,1117.20471,-30.6532459,0
1134,1108.67,-30.2051773,0
1135,1356.17725,0,2030.986719
1136,1605.39136,-59.7830467,0
1137,1489.319,-53.6892433,0
1138,1352.76331,-45.69343,0
1139,1482.49121,0,2233.543256
1140,1610.51221,-60.05189,0
1141,1405.67871,-49.2981339,0
1142,1199.13818,0,1752.548506
1143,994.3046,-24.2009926,0
1144,823.61,-15.2395239,0
1145,685.3473,-9.987155,0
1146,600,0,782.34
1147,600,0,782.34
1148,600,0,782.34
1149,600,0,782.34
1150,600,0,782.34
1151,600,0,782.34
1152,600,0,782.34
1153,600,0,782.34
1154,600,0,782.34
1155,600,0,782.34
1156,600,0,782.34
1157,600,0,782.34
1158,600,0,782.34
1159,600,0,782.34
1160,600,0,782.34
1161,600,0,782.34
1162,600,0,782.34
1163,600,0,782.34
1164,600,0,782.34
1165,600,0,782.34
1166,600,0,782.34
1167,600,0,782.34
1168,600,0,782.34
1169,600,0,782.34
1170,600,0,782.34
1171,600,0,782.34
1172,600,0,782.34
1173,600,0,782.34
1174,600,0,782.34
1175,600,0,782.34
1176,600,0,782.34
1177,600,0,782.34
1178,600,0,782.34
1179,600,0,782.34
1180,600,0,782.34
1181,600,0,782.34
1182,600,0,782.34
1183,600,0,782.34
1184,600,0,782.34
1185,600,0,782.34
1186,600,0,782.34
1187,600,0,782.34
1188,600,0,782.34
1189,600,0,782.34
1190,600,0,782.34
1191,600,0,782.34
1192,600,0,782.34
1193,600,0,782.34
1194,600,0,782.34
1195,600,0,782.34
1196,600,119.544,1114.49331
1197,815.075256,315.035065,4999.97725
1198,1065.99634,181.209045,3207.833261
1199,1289.60632,68.324,1917.375131
1200,1386.90222,-48.0831528,0
1201,1361.2981,-46.2908669,0
1202,1328.86609,132.153,2808.22116
1203,1332.28,65.627,1993.331267
1204,1216.20764,0,1783.647806
1205,1100.13525,133.651627,2385.338483
1206,1347.64246,203.174,4475.8773
1207,1537.11353,89.001,2335.00746
1208,1366.419,0,2047.124812
1209,1195.72424,425.9639,10520.8716
1210,1328.86609,743.472961,20792.47285
1211,1487.612,729.988,22457.8859
1212,1654.89282,739.387268,24763.11977
1213,1817.05273,343.5375,11098.38193
1214,1591.73584,0,2436.471705
1215,1366.419,382.075,10101.16404
1216,1390.31616,748.867,21504.33921
1217,1398.85083,666.159,19325.93398
1218,1421.04114,680.542969,20030.58466
1219,1462.00793,681.442,20480.13977
1220,1514.92322,689.532959,21373.62784
1221,1571.25244,693.128967,22200.9375
1222,1627.58167,705.5593,23243.74807
1223,1687.32483,695.089844,23475.1164
1224,1747.06787,705.068054,24448.24454
1225,1806.811,711.9576,25315.24454
1226,1864.84717,707.128235,25711.3492
1227,1922.88342,722.1337,26948.25057
1228,1979.21265,732.6591,28008.87125
1229,2035.54187,687.927368,26777.63762
1230,2091.871,730.4848,29307.98079
1231,2144.78638,746.6506,30733.35103
1232,2195.99487,755.3604,33072.52386
1233,2252.324,750.9758,34897.9332
1234,2306.94629,-107.3578,0
1235,2238.66846,-101.383492,0
1236,1997.989,-83.85923,0
1237,1762.43042,-68.0275955,0
1238,1591.73584,761.453,20742.01079
1239,1598.5636,767.746033,25186.96557
1240,1615.633,768.3396,25386.50705
1241,1641.2373,775.319946,25903.23466
1242,1668.54834,774.977,26209.98773
1243,1694.15259,780.101,26712.0966
1244,1716.3429,777.462952,26877.77296
1245,1738.5332,778.3752,27164.6706
1246,1762.43042,384.705841,12421.8864
1247,1542.23438,0,2344.519807
1248,1322.03833,334.428,8407.45812
1249,1333.98694,661.664,18618.91262
1250,1342.52161,585.248962,16278.75477
1251,1347.64246,477.369,12992.15738
1252,1349.34949,490.853973,13412.85159
1253,1349.34949,370.388,9653.80224
1254,1347.64246,312.852,7832.3505
1255,1344.22852,272.397,6570.305102
1256,1339.10779,196.881,4269.114875
1257,1330.573,178.901,3722.708892
1258,1322.03833,-43.5426826,0
1259,1306.67578,-42.4673042,0
1260,1286.19238,-41.0334663,0
1261,1260.58826,-39.24118,0
1262,1233.2771,-37.3293953,0
1263,1207.67285,-35.5371,0
1264,1183.77563,-34.14822,0
1265,1161.58533,-32.98323,0
1266,1142.809,-31.99747,0
1267,1124.03259,-31.0117111,0
1268,1105.2561,-30.0259457,0
1269,1289.60632,0,1917.375131
1270,1473.95654,-52.8827171,0
1271,1446.64539,-51.4488831,0
1272,1419.33423,-50.0150452,0
1273,1392.02307,-48.4416161,0
1274,1368.12585,-46.76881,0
1275,1344.22852,-45.0959969,0
1276,1322.03833,-43.5426826,0
1277,1299.848,-41.98936,0
1278,1275.95068,-40.3165474,0
1279,1253.76038,-38.7632256,0
1280,1233.2771,-37.3293953,0
1281,1212.7937,-35.89556,0
1282,1190.60339,-34.5066757,0
1283,1163.29224,-33.07284,0
1284,1130.86035,-31.3701687,0
1285,1098.42834,-29.6674881,0
1286,1339.10779,0,2004.089951
1287,1579.78723,294.871979,8213.35416
1288,1622.46082,586.623962,18923.9425
1289,1656.59985,680.262451,22597.692
1290,1719.75671,654.6195,22295.34921
1291,1793.15552,699.1215,24670.65636
1292,1864.84717,708.872131,25780.16728
1293,1936.53906,717.0879,26892.1164
1294,2009.93762,731.187,28327.54363
1295,2085.04321,742.123169,29739.81125
1296,2156.735,735.287231,30642.8808
1297,2226.72,362.353729,14379.42909
1298,1982.62646,0,3200.594403
1299,1736.82617,338.713928,10548.6308
1300,1759.0166,667.9398,23160.7218
1301,1767.55127,711.5559,24902.51909
1302,1777.793,754.9638,26670.30455
1303,1794.86243,751.0059,26692.1862
1304,1822.17358,754.1124,27097.45546
1305,1851.19165,753.2442,27415.18943
1306,1876.7959,752.765,27699.375
1307,1902.40015,371.798859,12672.8982
1308,1680.49707,0,2600.343324
1309,1460.301,190.588013,4348.4895
1310,1463.71484,380.277,10553.90114
1311,1463.71484,482.763,13939.62386
1312,1460.301,809.998962,23559.53966
1313,1462.00793,872.929,26515.80046
1314,1470.5426,899,27474.1998
1315,1485.90515,899,27908.24785
1316,1497.85376,899,28179.29102
1317,1501.2677,291.276,7755.194966
1318,1414.21338,0,2122.435727
1319,1327.159,246.326,5725.282909
1320,1318.62439,480.965,12918.37864
1321,1313.50354,400.055,10391.60159
1322,1306.67578,369.488983,9401.22984
1323,1299.848,188.79,3921.498579
1324,1287.89941,0,1914.265324
1325,1270.82983,8.99,1883.165657
1326,1253.76038,136.648,2710.19304
1327,1241.81177,519.622,13589.70103
1328,1236.69092,658.068,17628.72375
1329,1236.69092,537.602,14102.81488
1330,1238.398,469.278,12066.16375
1331,1238.398,151.931,2968.90225
1332,1233.2771,308.357,7226.689045
1333,1226.44934,466.581024,11914.44568
1334,1217.91455,227.446991,4821.834341
1335,1207.67285,-35.5371,0
1336,1190.60339,-34.5066757,0
1337,1166.70618,-33.2520752,0
1338,1139.395,-31.81824,0
1339,1113.79089,-30.4740219,0
1340,1091.60059,-29.30903,0
1341,1077.945,262.3245,5388.12858
1342,1088.18665,890.054932,16515.92466
1343,1091.60059,866.289246,20561.70193
1344,1091.60059,653.5008,16262.79034
1345,1105.2561,507.218262,12294.05796
1346,1117.20471,818.3091,19251.25285
1347,1129.15332,808.4657,20977.1976
1348,1142.809,730.745,18884.87762
1349,1156.46448,711.936157,18496.95693
1350,1171.827,779.2724,20604.45625
1351,1190.60339,898.2483,22993.56114
1352,1207.67285,707.513,18838.81432
1353,1221.32849,453.995,11511.70705
1354,1231.57019,512.43,13303.79329
1355,1236.69092,621.209,16548.74897
1356,1241.81177,445.005,11361.36466
1357,1245.22571,399.156,9974.60448
1358,1245.22571,390.166016,9713.87718
1359,1245.22571,312.852,7396.042909
1360,1241.81177,215.76,4547.4405
1361,1234.984,-37.44888,0
1362,1219.62146,-36.3735046,0
1363,1199.13818,-34.9547539,0
1364,1175.241,-33.70015,0
1365,1153.05066,-32.53516,0
1366,1130.86035,-31.3701687,0
1367,1110.377,-30.29479,0
1368,1089.89355,-29.2194118,0
1369,1095.0144,521.8923,12653.4825
1370,1106.963,789.027954,19263.62636
1371,1129.15332,770.9458,19879.69045
1372,1142.809,388.180359,9130.81968
1373,1141.102,-31.9078579,0
1374,1110.377,-30.29479,0
1375,1286.19238,0,1911.15515
1376,1460.301,-52.1658058,0
1377,1417.62732,-49.9254341,0
1378,1368.12585,-46.76881,0
1379,1333.98694,-44.3790855,0
1380,1293.02014,-41.51141,0
1381,1547.35522,0,2354.032
1382,1801.69019,367.27832,11959.1022
1383,1852.89868,726.8303,26358.53716
1384,1863.14026,729.998169,26601.7938
1385,1878.50281,362.794,12181.2633
1386,1624.16785,0,2496.35718
1387,1369.83276,373.983978,9865.37982
1388,1414.21338,756.957947,21676.04387
1389,1460.301,451.298,12902.35159
1390,1504.68152,234.639,5883.5844
1391,1615.633,0,2480.601648
1392,1729.99841,340.723267,10599.28022
1393,1733.41235,680.3235,23398.91353
1394,1753.89563,885.1494,30117.05591
1395,1767.55127,677.083,23579.31613
1396,1764.13733,417.355469,13660.6662
1397,1777.793,718.760864,25290.3798
1398,1789.74158,358.060852,11547.78659
1399,1533.69971,0,2328.665977
1400,1279.36462,178.901,3596.888557
1401,1219.62146,359.6,8707.04538
1402,1226.44934,534.006042,13926.25523
1403,1224.74231,696.725,18663.18103
1404,1228.15625,847.757,22728.03443
1405,1228.15625,899,24106.64818
1406,1221.32849,899,24556.07966
1407,1219.62146,716.503,19247.3542
1408,1226.44934,445.005,11268.75182
1409,1224.74231,353.307,8536.47282
1410,1236.69092,564.572,14875.55944
1411,1250.34656,659.866,17789.51716
1412,1265.70911,655.371033,17782.4148
1413,1286.19238,647.28,17712.44147
1414,1308.38269,640.087952,17682.01273
1415,1332.28,694.927,19672.84761
1416,1357.88416,688.634,19692.732
1417,1374.95361,387.469,10310.82443
1418,1373.2467,484.561,13370.60727
1419,1369.83276,582.552,16400.98341
1420,1393.7301,667.058,19310.4054
1421,1414.21338,676.048,19805.26432
1422,1421.04114,678.745,19968.35273
1423,1429.57593,681.442,20148.876
1424,1434.69678,685.937,20356.7622
1425,1451.76624,678.745,20282.1798
1426,1460.301,676.048,20276.00625
1427,1472.24951,670.654,20214.90193
1428,1485.90515,674.25,20500.3986
1429,1499.56067,334.428,9180.58242
1430,1310.0896,0,1954.69434
1431,1118.91162,326.6597,7288.764613
1432,1120.61865,653.4194,16494.20784
1433,1117.20471,728.1791,18561.6846
1434,1118.91162,797.014038,20526.73296
1435,1137.68811,808.189636,21065.36477
1436,1158.17151,792.6535,20841.88715
1437,1175.241,871.9027,22940.41761
1438,1200.84509,896.303,23870.18545
1439,1219.62146,888.212036,24372.24455
1440,1243.5188,899,24723.19034
1441,1269.12292,899,25047.69977
1442,1298.14111,899,25387.31193
1443,1323.74524,894.505,25723.5126
1444,1347.64246,887.313,25920.86954
1445,1374.95361,874.727051,25865.48477
1446,1402.26477,868.43396,26016.93875
1447,1415.92029,864.837952,26077.8912
1448,1432.98975,865.737,26331.3816
1449,1462.00793,854.949,25840.6738
1450,1470.5426,862.141,26182.375
1451,1487.612,847.757,25943.6738
1452,1497.85376,850.454,26165.4727
1453,1504.68152,588.845,17428.3672
1454,1508.09546,0,2236.3772
1455,1508.09546,-54.6750145,0
1456,1497.85376,-54.13732,0
1457,1489.319,-53.6892433,0
1458,1484.19824,-53.4204063,0
1459,1475.66345,-52.972332,0
1460,1465.42175,-52.4346428,0
1461,1465.42175,-52.4346428,0
1462,1450.0592,-51.62811,0
1463,1443.23157,-51.2696571,0
1464,1441.52454,-51.18004,0
1465,1438.1106,-51.0008049,0
1466,1438.1106,-51.0008049,0
1467,1438.1106,74.6170044,2117.73633
1468,1434.69678,151.032,3311.15576
1469,1432.98975,191.487,4223.124
1470,1438.1106,198.679,4445.11
1471,1443.23157,236.437,5647.356
1472,1450.0592,352.40802,9379.117
1473,1460.301,749.766,21716.35
1474,1477.37048,814.493958,24736.89
1475,1492.73291,843.262,25866.2676
1476,1509.80237,845.06,26149.0254
1477,1525.16492,845.959,26380.33
1478,1537.11353,847.757,26595.6445
1479,1550.76917,850.454,26882.5332
1480,1557.59692,853.151,27074.9043
1481,1561.01074,774.938,24466.5078
1482,1559.30383,576.259,17580.03
1483,1555.88989,414.439,12034.5234
1484,1559.30383,300.266022,8127.81836
1485,1564.42468,212.164,5230.97656
1486,1561.01074,167.214,3924.40942
1487,1550.76917,145.638,3447.74219
1488,1555.88989,142.941,3404.239
1489,1554.183,195.982,4677.029
1490,1552.47607,187.890991,4418.32373
1491,1545.64832,165.416,3848.23779
1492,1550.76917,225.649,5626.71533
1493,1555.88989,249.02301,6421.27051
1494,1552.47607,201.375992,4842.352
1495,1557.59692,179.8,4178.881
1496,1550.76917,156.426,3673.21118
1497,1554.183,187.890991,4422.612
1498,1555.88989,205.871,4992.27148
1499,1555.88989,189.689011,4483.4375
1500,1540.52734,172.608,3985.68579
1501,1549.06213,217.558014,5351.925
1502,1545.64832,230.144,5756.482
1503,1550.76917,222.053009,5507.448
1504,1554.183,215.76,5311.608
1505,1545.64832,211.265,5136.154
1506,1550.76917,277.791,7351.15674
1507,1545.64832,382.075,10860.6982
1508,1543.94128,231.941986,5809.67529
1509,1545.64832,11.6869993,2304.766
1510,1538.82043,-56.28807,0
1511,1528.57886,-55.75039,0
1512,1525.16492,-55.57116,0
1513,1513.21631,-54.9438553,0
1514,1494.44,-53.9580956,0
1515,1484.19824,-53.4204063,0
1516,1465.42175,-52.4346428,0
1517,1451.76624,-51.7177277,0
1518,1438.1106,-51.0008049,0
1519,1414.21338,-49.7462044,0
1520,1407.38562,-49.3877449,0
1521,1400.55786,-49.02929,0
1522,1400.55786,-49.02929,0
1523,1405.67871,-49.2981339,0
1524,1415.92029,-49.8358154,0
1525,1422.74817,0,2094.00415
1526,1432.98975,206.77,4679.954
1527,1438.1106,610.421,17515.52
1528,1443.23157,662.563,19249.918
1529,1450.0592,674.25,19714.8672
1530,1460.301,681.442,20061.4746
1531,1477.37048,664.361,19664.1934
1532,1492.73291,649.078,19323.1953
1533,1509.80237,640.087952,19215.4727
1534,1531.99268,640.087952,19472.0137
1535,1545.64832,617.613,18857.6016
1536,1567.83862,602.33,18583.6543
1537,1576.37329,580.753967,17933.3945
1538,1578.0802,556.481,17110.5879
1539,1572.95935,534.905,16339.4326
1540,1567.83862,512.43,15497.3135
1541,1567.83862,627.502,19457.4023
1542,1569.54553,525.915,15989.5166
1543,1569.54553,424.328,12475.2441
1544,1572.95935,346.115,9803.108
1545,1572.95935,294.871979,8014.727
1546,1569.54553,271.498016,7217.257
1547,1572.95935,242.73,6276.94434
1548,1571.25244,235.53801,6031.971
1549,1567.83862,235.53801,6019.093
1550,1572.95935,239.134,6157.67725
1551,1567.83862,249.922,6496.16162
1552,1567.83862,267.003021,7062.68262
1553,1569.54553,288.578979,7776.31152
1554,1564.42468,313.751,8626.63
1555,1566.13159,313.751,8636.024
1556,1561.01074,321.84198,8890.214
1557,1566.13159,329.034,9169.401
1558,1559.30383,338.024,9445.571
1559,1566.13159,343.418,9671.402
1560,1559.30383,340.721,9539.697
1561,1566.13159,337.125,9451.777
1562,1562.71777,329.933,9181.987
1563,1564.42468,312.852,8595.254
1564,1564.42468,321.84198,8909.005
1565,1564.42468,325.438019,9034.507
1566,1564.42468,329.933,9191.382
1567,1567.83862,339.822,9555.298
1568,1567.83862,339.822,9555.298
1569,1566.13159,329.034,9169.401
1570,1569.54553,324.539,9031.316
1571,1564.42468,330.832,9222.757
1572,1571.25244,322.741028,8977.962
1573,1567.83862,314.65,8676.795
1574,1564.42468,323.64,8971.756
1575,1562.71777,328.135,9119.236
1576,1564.42468,341.62,9599.258
1577,1564.42468,358.701019,10195.3848
1578,1562.71777,378.478973,10836.8193
1579,1564.42468,422.53,12376.5615
1580,1562.71777,431.52,12677.9082
1581,1557.59692,441.409,12986.583
1582,1562.71777,439.611023,12959.9258
1583,1562.71777,433.318,12740.5791
1584,1564.42468,434.21698,12783.918
1585,1564.42468,430.621,12658.5781
1586,1566.13159,420.732,12325.8945
1587,1566.13159,415.338,12137.8848
1588,1564.42468,399.156,11561.8477
1589,1569.54553,385.671021,11127.834
1590,1564.42468,384.772,11060.4854
1591,1567.83862,388.368,11209.835
1592,1564.42468,384.772,11060.4854
1593,1571.25244,379.378021,10920.4912
1594,1564.42468,387.469,11154.49
1595,1564.42468,385.671021,11091.8213
1596,1567.83862,383.873016,11053.1592
1597,1566.13159,373.085,10678.8662
1598,1571.25244,375.781982,10795.4229
1599,1566.13159,376.681,10796.6953
1600,1567.83862,382.974,11021.8232
1601,1567.83862,382.974,11021.8232
1602,1567.83862,373.085,10688.2617
1603,1567.83862,379.378021,10896.4834
1604,1564.42468,379.378021,10875.6729
1605,1569.54553,376.681,10815.4863
1606,1564.42468,377.58,10816.7568
1607,1567.83862,378.478973,10865.1475
1608,1562.71777,376.681,10777.9053
1609,1567.83862,385.671021,11115.83
1610,1567.83862,375.781982,10776.6328
1611,1567.83862,376.681,10806.0908
1612,1569.54553,377.58,10845.8164
1613,1567.83862,373.085,10688.2617
1614,1566.13159,376.681,10796.6953
1615,1569.54553,373.983978,10727.1133
1616,1566.13159,373.983978,10708.3232
1617,1571.25244,377.58,10857.82
1618,1567.83862,365.893,10452.6045
1619,1567.83862,353.307,10025.9248
1620,1564.42468,372.186,10640.0146
1621,1562.71777,403.651,11706.52
1622,1569.54553,406.348,11848.541
1623,1566.13159,391.964,11323.17
1624,1569.54553,379.378021,10908.4873
1625,1564.42468,380.277,10905.13
1626,1564.42468,399.156,11561.8477
1627,1571.25244,405.448975,11829.209
1628,1562.71777,404.55,11737.8545
1629,1567.83862,416.237,12181.2236
1630,1567.83862,409.045,11930.543
1631,1569.54553,404.55,11785.87
1632,1567.83862,403.651,11742.5322
1633,1566.13159,406.348,11824.5322
1634,1569.54553,413.54,12099.2227
1635,1564.42468,418.934,12251.2207
1636,1566.13159,434.21698,12795.9219
1637,1562.71777,436.914,12865.92
1638,1566.13159,452.197,13415.9609
1639,1561.01074,466.581024,13837.68
1640,1564.42468,486.358978,14544.6279
1641,1561.01074,493.551025,14765.7588
1642,1562.71777,494.45,14813.8174
1643,1562.71777,505.238,15194.5137
1644,1559.30383,526.813965,15923.2373
1645,1559.30383,531.30896,16081.86
1646,1559.30383,561.875,17088.3145
1647,1562.71777,564.572,17213.83
1648,1555.88989,581.652954,17727.791
1649,1562.71777,589.743958,18087.5762
1650,1559.30383,608.623,18703.42
1651,1554.183,619.411,19018.6816
1652,1557.59692,619.411,19058.15
1653,1552.47607,624.805,19186.18
1654,1555.88989,627.502,19319.2637
1655,1559.30383,623.007,19202.7051
1656,1559.30383,627.502,19358.7324
1657,1562.71777,622.108,19210.9668
1658,1561.01074,617.613,19035.2051
1659,1559.30383,623.906,19233.91
1660,1559.30383,624.805,19265.1152
1661,1559.30383,629.3,19421.14
1662,1562.71777,626.602966,19366.9922
1663,1559.30383,631.097961,19482.6973
1664,1562.71777,633.795,19613.6836
1665,1557.59692,633.795,19554.4824
1666,1564.42468,626.602966,19386.7266
1667,1559.30383,623.007,19202.7051
1668,1564.42468,637.391,19755.4434
1669,1562.71777,636.492,19705.2031
1670,1561.01074,639.188965,19776.9844
1671,1562.71777,638.29,19766.2148
1672,1567.83862,616.714,19082.9375
1673,1569.54553,616.714,19102.6719
1674,1566.13159,611.32,18875.9727
1675,1569.54553,585.248962,18010.4844
1676,1571.25244,547.491,16742.5254
1677,1574.66638,516.026,15689.5479
1678,1574.66638,488.156982,14706.0811
1679,1572.95935,436.914,12937.9443
1680,1579.78723,396.458984,11575.8789
1681,1579.78723,361.398,10371.084
1682,1583.201,331.731018,9357.479
1683,1581.49414,307.458,8500.955
1684,1579.78723,279.589,7519.11865
1685,1581.49414,232.841,5981.156
1686,1581.49414,186.093,4434.686
1687,1583.201,147.435989,3566.79541
1688,1583.201,111.476,2815.23145
1689,1583.201,80.010994,2373.15479
1690,1581.49414,71.92,2370.04614
1691,1581.49414,52.1420021,2370.04614
1692,1578.0802,52.1420021,2363.829
1693,1583.201,49.445,2373.15479
1694,1578.0802,40.455,2363.829
1695,1576.37329,28.768,2360.72046
1696,1576.37329,27.869,2360.72046
1697,1578.0802,44.0510025,2363.829
1698,1578.0802,37.758,2363.829
1699,1571.25244,49.445,2351.39478
1700,1574.66638,45.849,2357.612
1701,1572.95935,46.7479973,2354.50317
1702,1571.25244,49.445,2351.39478
1703,1566.13159,48.546,2342.06885
1704,1574.66638,54.839,2357.612
1705,1567.83862,51.243,2345.17773
1706,1569.54553,52.1420021,2348.28613
1707,1572.95935,54.839,2354.50317
